namespace = map_modes

# Pop Map Modes
map_modes.1 = {
    type = country_event
    title = map_modes.1.t
    desc = map_modes.1.desc
    picture = aqueducts
    
    trigger = {
    	NOT = { has_variable = mapmode_enabled }
    }

    immediate = {
    	set_variable = in_map_modes
    }

    # Nobles
    option = {
    	name = "Nobles Map Mode"
    	trigger_event = map_modes.5
    }
    # Citizens
	option = {
	    name = "Citizen Map Mode"
	    trigger_event = map_modes.4
	}
	# Freemen
    option = {
        name = "Freemen Map Mode"
        trigger_event = map_modes.3
    }
    # Tribesmen
    option = {
    	name = "Tribesmen Map Mode"
    	trigger_event = map_modes.6
    }
    # Slaves
    option = {
      	name = "Slaves Map Mode"
      	trigger_event = map_modes.2
    }
    # Military Technology
    option = {
    	name = "Military Technology Map Mode"
    	trigger_event = map_modes.7
    }
    # Relative Strength
    option = {
    	name = "Relative Strength Map Mode"
    	trigger_event = map_modes.8
    }
    # War
    option = {
    	name = "War Map Mode"
    	trigger_event = map_modes.9
    }
    # Goods Produced
    option = {
    	name = "Goods Produced Map Mode"
    	trigger_event = map_modes.10
    }
    # TODO
    #province_income
    #province_manpower_income
    #state_loyalty
}

# Slaves
map_modes.2 = {
    type = country_event
    hidden = yes

    immediate = {
    	hidden_effect = {
	      # Settlement
	      every_settlement = {
	    	set_variable = {
	    	  name = p_rank
	    	  value = 1
	    	}
	    	if = {
	    	  limit = {
	    		num_of_slaves = 0
	    	  }
	    	  set_city_status = settlement_slaves_0
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 1 }
	    	  set_city_status = settlement_slaves_1
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 2 }
	    	  set_city_status = settlement_slaves_2
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 3 }
	    	  set_city_status = settlement_slaves_3
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 4 }
	    	  set_city_status = settlement_slaves_4
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 5 }
	    	  set_city_status = settlement_slaves_5
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 6 }
	    	  set_city_status = settlement_slaves_6
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 7 }
	    	  set_city_status = settlement_slaves_7
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 8 }
	    	  set_city_status = settlement_slaves_8
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 9 }
	    	  set_city_status = settlement_slaves_9
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 10 }
	    	  set_city_status = settlement_slaves_10
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 11 }
	    	  set_city_status = settlement_slaves_11
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 12 }
	    	  set_city_status = settlement_slaves_12
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 13 }
	    	  set_city_status = settlement_slaves_13
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 14 }
	    	  set_city_status = settlement_slaves_14
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 15 }
	    	  set_city_status = settlement_slaves_15
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 16 }
	    	  set_city_status = settlement_slaves_16
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 17 }
	    	  set_city_status = settlement_slaves_17
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 18 }
	    	  set_city_status = settlement_slaves_18
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 19 }
	    	  set_city_status = settlement_slaves_19
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves = 20 }
	    	  set_city_status = settlement_slaves_20
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves <= 25 }
	    	  set_city_status = settlement_slaves_25
	    	}

	    	else_if = {
	    	  limit = { num_of_slaves <= 30 }
